Virtual User Script started at : 2019-01-24 13:54:24	[MsgId: MMSG-15967]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9892 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.2796 Wasted Time: 0.0016).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 51.	[MsgId: MMSG-15965]
Starting iteration 52.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9892 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.3393 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 52.	[MsgId: MMSG-15965]
Starting iteration 53.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9892 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.4035 Wasted Time: 0.0016).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 53.	[MsgId: MMSG-15965]
Starting iteration 54.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9892 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.3413 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 54.	[MsgId: MMSG-15965]
Starting iteration 55.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9891 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.5749 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 55.	[MsgId: MMSG-15965]
Starting iteration 56.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9891 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.5663 Wasted Time: 0.0014).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 56.	[MsgId: MMSG-15965]
Starting iteration 57.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9891 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.5553 Wasted Time: 0.0007).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 57.	[MsgId: MMSG-15965]
Starting iteration 58.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9891 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.6596 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 58.	[MsgId: MMSG-15965]
Starting iteration 59.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9891 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.6238 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
